------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -4.339402606754867e+08 -9.285370980980240e+07  1.410296862952610e+09  0.000000000000000e+00
 8.143704902920040e+06  1.646194270274000e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.439861265344955e+07

 2.294071420573897e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.519330608275725e+01
 0.000000000000000e+00  2.294071420573897e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.241432512326028e+00
 0.000000000000000e+00  0.000000000000000e+00  2.294071420573897e+02  7.519330608275725e+01 -8.241432512326028e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.519330608275725e+01  1.695744055032476e+02 -4.576964618261310e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.241432512326028e+00 -4.576964618261310e+00  1.925978282704822e+01  0.000000000000000e+00
-7.519330608275725e+01  8.241432512326028e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.888341883302972e+02

 5.862070000000000e-01
 5.756176362393927e+07  3.783274929795034e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.170875270234803e+06
 3.783274929757924e+06  3.522813211672204e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.594289453092967e+07
 0.000000000000000e+00  0.000000000000000e+00  1.193473371646346e+10  6.744721030239457e+08 -4.045626615942832e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.744721030239525e+08  2.080605106455199e+09 -6.818416383835693e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.045626615942830e+08 -6.818416383837874e+07  1.121680546924746e+09  0.000000000000000e+00
 7.170875270234852e+06  1.594289453087157e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.222236573722721e+07

 2.122159631242120e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.020965503224794e+01
 0.000000000000000e+00  2.122159631242120e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.475281502091802e+00
 0.000000000000000e+00  0.000000000000000e+00  2.122159631242120e+02  6.020965503224794e+01 -7.475281502091802e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.020965503224794e+01  1.298465816443553e+02 -3.478140418402088e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.475281502091802e+00 -3.478140418402088e+00  1.520507330242636e+01  0.000000000000000e+00
-6.020965503224794e+01  7.475281502091802e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.450516549467812e+02

 6.206900000000000e-01
 5.044946084470443e+07  3.382740808223431e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.361190149597710e+06
 3.382740808274657e+06  3.461590927689433e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.481860899342152e+07
 0.000000000000000e+00  0.000000000000000e+00  1.079906872071716e+10  5.285312042334043e+08 -3.591208152996422e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.285312042334057e+08  1.664666551172119e+09 -4.840279769855592e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.591208152996414e+08 -4.840279769855569e+07  8.498683144902059e+08  0.000000000000000e+00
 6.361190149606968e+06  1.481860899345229e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.188403373532951e+07

 1.908478462672927e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.701543822816500e+01
 0.000000000000000e+00  1.908478462672927e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.590162667176823e+00
 0.000000000000000e+00  0.000000000000000e+00  1.908478462672927e+02  4.701543822816500e+01 -6.590162667176823e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.701543822816500e+01  9.764947425671309e+01 -2.607474563322079e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.590162667176823e+00 -2.607474563322079e+00  1.152682018896083e+01  0.000000000000000e+00
-4.701543822816500e+01  6.590162667176823e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.091762944456737e+02

 6.551720000000000e-01
 4.404313874783251e+07  2.936550478884035e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.556216361286852e+06
 2.936550478898015e+06  3.279438482378887e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.324308277726062e+07
 0.000000000000000e+00  0.000000000000000e+00  9.537463972531359e+09  4.310416035033442e+08 -3.077456583499652e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.310416035033548e+08  1.332538584830194e+09 -3.469134341475336e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.077456583500046e+08 -3.469134341474673e+07  6.208211017349124e+08  0.000000000000000e+00
 5.556216361294245e+06  1.324308277725626e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.280937940249033e+07

 1.688757292582183e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.739294682667456e+01
 0.000000000000000e+00  1.688757292582183e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.612681821703042e+00
 0.000000000000000e+00  0.000000000000000e+00  1.688757292582183e+02  3.739294682667456e+01 -5.612681821703042e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.739294682667456e+01  7.323050285759271e+01 -1.925715353272729e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.612681821703042e+00 -1.925715353272729e+00  8.466554331260562e+00  0.000000000000000e+00
-3.739294682667456e+01  5.612681821703042e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.169705718885317e+01

 6.896550000000000e-01
 3.816821847675806e+07  2.427155641748233e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.038555312264367e+06
 2.427155641794727e+06  3.032926246771643e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.155748173424384e+07
 0.000000000000000e+00  0.000000000000000e+00  8.331657254907259e+09  3.455779216883316e+08 -2.587082435752613e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.455779216882936e+08  1.056284138379389e+09 -2.396661804983588e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.587082435752366e+08 -2.396661804983941e+07  4.413241012343178e+08  0.000000000000000e+00
 5.038555312268892e+06  1.155748173423307e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.531199296759091e+07

 1.479360389872004e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.034497770142338e+01
 0.000000000000000e+00  1.479360389872004e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.664507915055723e+00
 0.000000000000000e+00  0.000000000000000e+00  1.479360389872004e+02  3.034497770142338e+01 -4.664507915055723e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.034497770142338e+01  5.531418062886851e+01 -1.398027003992575e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.664507915055723e+00 -1.398027003992575e+00  6.053744361608215e+00  0.000000000000000e+00
-3.034497770142338e+01  4.664507915055723e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.136792499047689e+01

 7.241379999999999e-01
 3.310428607968362e+07  2.106640454211668e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.359930919254255e+06
 2.106640454218868e+06  2.735244278656082e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.627282714938728e+06
 0.000000000000000e+00  0.000000000000000e+00  7.188081233584283e+09  2.629154897583258e+08 -2.114800770819606e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.629154897583416e+08  8.210825258610904e+08 -1.632569426764823e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.114800770819475e+08 -1.632569426764606e+07  3.030743756436464e+08  0.000000000000000e+00
 4.359930919256732e+06  9.627282714941833e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.907838898867563e+07

 1.279152315776056e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.403592283851609e+01
 0.000000000000000e+00  1.279152315776056e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.814344133767219e+00
 0.000000000000000e+00  0.000000000000000e+00  1.279152315776056e+02  2.403592283851609e+01 -3.814344133767219e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.403592283851609e+01  4.046386252420758e+01 -1.009045260376277e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.814344133767219e+00 -1.009045260376277e+00  4.198268363916944e+00  0.000000000000000e+00
-2.403592283851609e+01  3.814344133767219e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.466213088812451e+01

 7.586210000000000e-01
 2.761528555264373e+07  1.827301947307264e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.179662109185182e+06
 1.827301947327061e+06  2.272608114612045e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.042067387239547e+06
 0.000000000000000e+00  0.000000000000000e+00  5.602955121129495e+09  1.876612295796776e+08 -1.644449747387822e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.876612295796712e+08  5.412607622107985e+08 -1.028143781281487e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.644449747388015e+08 -1.028143781282710e+07  1.868377517468886e+08  0.000000000000000e+00
 3.179662109186503e+06  8.042067387248197e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.343612672505238e+07

 1.036778223917724e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.851723152159083e+01
 0.000000000000000e+00  1.036778223917724e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.048400547240635e+00
 0.000000000000000e+00  0.000000000000000e+00  1.036778223917724e+02  1.851723152159083e+01 -3.048400547240635e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.851723152159083e+01  2.809961776073529e+01 -7.148911422363237e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.048400547240635e+00 -7.148911422363237e-01  2.675144915832645e+00  0.000000000000000e+00
-1.851723152159083e+01  3.048400547240635e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.077476267656790e+01

 7.931030000000000e-01
 2.312801431781308e+07  1.495186801365287e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.319316094512191e+06
 1.495186801367276e+06  1.843861267613313e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.762684527351464e+06
 0.000000000000000e+00  0.000000000000000e+00  4.150863828213111e+09  1.173555783721115e+08 -1.226572653055755e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.173555783721161e+08  3.219534145329297e+08 -5.935057186460322e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.226572653055712e+08 -5.935057186460170e+06  1.070575822207880e+08  0.000000000000000e+00
 2.319316094515220e+06  6.762684527350327e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.808446474498134e+06

 8.312488584910295e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.501288436309878e+01
 0.000000000000000e+00  8.312488584910295e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.433296513696953e+00
 0.000000000000000e+00  0.000000000000000e+00  8.312488584910295e+01  1.501288436309878e+01 -2.433296513696953e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.501288436309878e+01  1.948282483771895e+01 -5.346972528840293e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.433296513696953e+00 -5.346972528840293e-01  1.607076008389724e+00  0.000000000000000e+00
-1.501288436309878e+01  2.433296513696953e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.108990084610869e+01

 8.275860000000000e-01
 1.824060379323990e+07  1.650867216003938e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.568952656677996e+06
 1.650867216008675e+06  1.628585378979196e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.850408004785679e+06
 0.000000000000000e+00  0.000000000000000e+00  3.933236455479934e+09  8.867918660279667e+07 -1.140105719742251e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.867918660279521e+07  2.213650669590195e+08 -4.389225709684300e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.140105719742297e+08 -4.389225709685411e+06  7.441337009986894e+07  0.000000000000000e+00
 1.568952656676835e+06  5.850408004784016e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.738264817906843e+06

 7.340420592937205e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.116887519974631e+01
 0.000000000000000e+00  7.340420592937205e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.083973200952290e+00
 0.000000000000000e+00  0.000000000000000e+00  7.340420592937205e+01  1.116887519974631e+01 -2.083973200952290e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.116887519974631e+01  1.265819333971166e+01 -3.673674092207266e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.083973200952290e+00 -3.673674092207266e-01  1.076423803410317e+00  0.000000000000000e+00
-1.116887519974631e+01  2.083973200952290e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.373461714312198e+01

 8.620690000000000e-01
 1.364863265163576e+07  1.781503545956514e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.015751101778616e+06
 1.781503545951478e+06  1.357587949934082e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.625122886844361e+06
 0.000000000000000e+00  0.000000000000000e+00  3.475172210323687e+09  5.740405812992322e+07 -9.592863920540106e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.740405812991937e+07  1.375783356894537e+08 -3.225484447028004e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.592863920540200e+07 -3.225484447027529e+06  4.635376557733930e+07  0.000000000000000e+00
 1.015751101778441e+06  4.625122886845190e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.423859233194666e+06

 6.105536510174085e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.427831925949797e+00
 0.000000000000000e+00  6.105536510174085e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.635275787934283e+00
 0.000000000000000e+00  0.000000000000000e+00  6.105536510174085e+01  7.427831925949797e+00 -1.635275787934283e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.427831925949797e+00  7.419208280576716e+00 -2.257707590220299e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.635275787934283e+00 -2.257707590220299e-01  6.480230500095993e-01  0.000000000000000e+00
-7.427831925949797e+00  1.635275787934283e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.067231330586317e+00

 8.965520000000000e-01
 1.017304886649822e+07  1.655247182320289e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.549344599360568e+05
 1.655247182319193e+06  1.054503206856170e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.283404609142511e+06
 0.000000000000000e+00  0.000000000000000e+00  2.700071131470915e+09  3.609917476677296e+07 -6.873285873214795e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.609917476677240e+07  7.636392353760757e+07 -2.175499573218947e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.873285873214845e+07 -2.175499573218907e+06  2.424606235918985e+07  0.000000000000000e+00
 5.549344599362186e+05  3.283404609142677e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.918058123176680e+06

 4.705305584632190e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.739217470088833e+00
 0.000000000000000e+00  4.705305584632190e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.161839979710868e+00
 0.000000000000000e+00  0.000000000000000e+00  4.705305584632190e+01  4.739217470088833e+00 -1.161839979710868e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.739217470088833e+00  4.005902675612171e+00 -1.334091561938515e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.161839979710868e+00 -1.334091561938515e-01  3.392366649205586e-01  0.000000000000000e+00
-4.739217470088833e+00  1.161839979710868e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.345139340532721e+00

 9.310340000000000e-01
 2.688977762120206e+06  1.288462517878829e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.006553606039672e+05
 1.288462517877412e+06  7.767120314515816e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.106173879250720e+06
 0.000000000000000e+00  0.000000000000000e+00  1.889028635000848e+09  1.937728716054875e+07 -4.250046890865434e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.937728716055002e+07  3.747390607164626e+07 -1.179046325955325e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.250046890865453e+07 -1.179046325955248e+06  1.064842460677923e+07  0.000000000000000e+00
 4.006553606037872e+05  2.106173879250670e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.652648359454060e+05

 3.131652799407519e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.051704130680276e+00
 0.000000000000000e+00  3.131652799407519e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.882465863971030e-01
 0.000000000000000e+00  0.000000000000000e+00  3.131652799407519e+01  2.051704130680276e+00 -6.882465863971030e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.051704130680276e+00  1.522922477258310e+00 -5.525100828351871e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.882465863971030e-01 -5.525100828351871e-02  1.512057433253539e-01  0.000000000000000e+00
-2.051704130680276e+00  6.882465863971030e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.674128220583665e+00

 9.655170000000000e-01
 1.444364847133434e+06  4.711463953245344e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.682563269439232e+04
 4.711463953249874e+04  2.993279827454646e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.524317232858879e+05
 0.000000000000000e+00  0.000000000000000e+00  2.529402928388053e+08  1.334999428293207e+07 -4.674054602318895e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.334999428293198e+07  7.277199641942066e+06 -2.576081616150613e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.674054602319059e+06 -2.576081616150798e+05  7.529759592550236e+05  0.000000000000000e+00
 6.682563269439741e+04  7.524317232857795e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.346605247687213e+05

 1.152874488081243e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.091736010884983e+00
 0.000000000000000e+00  1.152874488081243e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.010516780096170e-01
 0.000000000000000e+00  0.000000000000000e+00  1.152874488081243e+01  1.091736010884983e+00 -2.010516780096170e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.091736010884983e+00  5.472570585396388e-01 -2.085358110900812e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.010516780096170e-01 -2.085358110900812e-02  2.664868016302479e-02  0.000000000000000e+00
-1.091736010884983e+00  2.010516780096170e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.739057387026653e-01

 1.000000000000000e+00
 3.110635112406399e+05  8.283651361774955e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.386910605021915e+04
 8.283651361817761e+03  7.366162853149625e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.380653327298593e+05
 0.000000000000000e+00  0.000000000000000e+00  3.093869522551066e+07  2.150039674891419e+06 -3.916605897520400e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.150039674891512e+06  7.584168822899573e+05 -2.804514765152044e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.916605897519484e+05 -2.804514765150718e+04  2.835613401239506e+04  0.000000000000000e+00
 1.386910605021721e+04  1.380653327298525e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.339468130542336e+04

 3.124977984930223e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.081247588974288e-01
 0.000000000000000e+00  3.124977984930223e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.968069161629688e-02
 0.000000000000000e+00  0.000000000000000e+00  3.124977984930223e+00  2.081247588974288e-01 -3.968069161629688e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.081247588974288e-01  7.473881429796324e-02 -2.809730069645204e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.968069161629688e-02 -2.809730069645204e-03  3.076411476868518e-03  0.000000000000000e+00
-2.081247588974288e-01  3.968069161629688e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.781522577483171e-02


